problem_id,skill_id
2558,59
1567,59
1595,59
2520,59
2521,59
2522,59
2523,59
2524,59
2525,59
1917,59
1915,59
1916,59
1918,59
2543,59
1588,59
2873,59
2872,59
1602,59
1560,59
2871,59
2874,59
1598,59
2528,59
2868,59
2867,59
2537,59
2572,59
1076,59
1077,59
1073,59
1070,59
1071,59
1072,59
2544,59
2920,59
2878,59
2876,59
2623,59
2547,59
2516,90
2810,59
2811,59
2812,59
16,59
18,59
17,59
19,59
1027,65
1028,96
1029,96
1031,39
1900,56
1033,27
1697,59
1698,59
1694,59
1695,59
1671,59
1666,59
1668,59
1669,59
1670,59
2580,53
2638,50
34,69
35,69
1631,72
1632,72
1633,65
907,25
1975,28
1977,28
1978,28
1979,28
2733,59
2734,59
3113,59
1545,43
1546,43
1547,43
2593,59
3115,59
3116,59
3119,59
3088,59
2292,27
2078,56
2079,56
2080,56
2231,22
1969,49
942,91
952,91
956,65
958,55
2626,91
2665,91
2719,91
2750,91
2804,65
2858,65
2898,65
2410,39
2421,39
2432,39
2443,39
2454,39
2465,39
937,65
964,3
971,65
2530,59
2848,59
2655,59
2656,59
2657,59
1258,59
1259,59
1260,59
849,35
873,66
897,31
843,46
854,96
950,59
871,70
844,39
896,42
895,62
850,34
1929,14
1930,38
1814,38
1815,38
1816,38
1817,38
2387,96
2549,65
2566,65
2578,65
9,59
10,59
7,59
8,59
2140,59
2138,59
2298,58
2300,58
622,65
2203,66
2204,22
2206,22
280,94
1039,65
1040,65
1042,65
1043,65
1044,65
1045,65
54,59
55,59
56,59
2139,59
2583,59
2584,59
2585,59
2586,59
2587,59
2829,59
2830,59
2831,59
2833,59
2834,59
884,65
885,96
1434,96
1435,96
1436,96
886,62
693,63
694,63
2162,69
2164,69
1982,49
2145,55
2146,55
2147,55
2148,55
2301,1
1034,27
1035,96
1036,96
1037,39
692,63
1575,55
1576,91
1578,55
1976,49
1585,59
1577,59
2487,44
2499,44
2510,44
2200,29
2211,29
2222,29
2233,29
312,56
2650,59
2852,66
2854,66
2855,66
2796,66
1250,59
1251,59
1252,59
1253,59
1254,59
1327,59
1328,59
1329,59
1330,59
1331,59
1178,59
1179,59
1180,59
1181,59
1196,59
1280,59
1281,59
1282,59
1283,59
1341,59
1342,59
1344,59
1345,59
1300,59
1263,59
1264,59
1265,59
1266,59
1267,59
879,52
1579,91
1580,29
2241,78
807,59
811,59
1829,59
1831,59
1832,59
2506,19
71,91
128,91
2205,22
1490,39
1491,39
1495,39
1499,39
390,91
418,91
506,91
530,65
541,65
552,65
563,65
587,65
2976,91
2995,91
3053,91
3081,91
3117,65
2,65
30,65
760,91
840,91
842,91
857,65
901,65
776,91
320,25
2997,59
2999,59
2485,59
2255,58
2256,58
2257,58
538,59
539,59
984,65
2128,55
2129,55
2132,44
1857,74
2730,59
2628,59
2629,59
2630,59
2498,96
2749,96
652,59
2684,59
2685,59
2686,59
2688,59
1375,59
1376,59
1377,59
1381,59
1203,59
1204,59
1205,59
1206,59
1207,59
1334,59
1335,59
1336,59
1337,59
1338,59
1369,59
1370,59
1371,59
1372,59
1374,59
1292,59
1293,59
1294,59
1296,59
1297,59
1240,59
1241,59
1242,59
1243,59
1642,59
26,59
27,59
1891,64
980,65
994,65
2707,59
1896,59
1956,59
1957,59
141,91
175,91
186,65
216,65
235,65
1819,38
1820,38
2047,59
2048,59
2049,59
2323,63
2324,34
365,59
364,59
430,59
431,59
3,27
2512,90
2515,90
2277,91
2288,55
2299,91
2310,29
2037,59
2038,59
2039,59
1890,59
1887,59
1888,59
1889,59
2532,59
3123,59
3124,59
3125,59
3126,59
3127,59
2312,67
1193,59
1194,59
1209,59
1398,59
1399,59
1400,59
1401,59
887,18
888,16
889,16
2265,55
1904,81
746,59
2676,59
1197,59
1198,59
1200,59
1201,59
893,21
1388,21
1389,21
2059,59
2718,59
1881,30
2653,59
2658,59
2660,59
2661,59
2662,59
268,28
2601,59
2594,33
2595,33
2373,39
2363,39
2364,39
2366,39
2367,39
2368,39
2369,39
2370,39
2371,39
2372,39
1749,66
1746,101
1747,101
1748,66
2542,74
1000,65
1009,65
1019,65
331,25
342,25
353,25
368,65
1987,59
1988,59
1989,59
2451,71
2452,71
2651,59
26,43
27,43
1516,59
1444,97
1462,97
1473,69
1484,69
1913,92
1901,92
1902,92
1904,92
1905,92
1906,92
1910,92
1911,92
898,54
890,50
875,71
878,69
867,31
928,31
929,31
721,59
724,59
3056,59
3057,59
2835,59
1314,59
1315,59
1316,59
1317,59
1225,59
864,63
865,81
866,31
2129,59
2132,59
1237,59
1720,59
1716,59
1717,59
1718,59
1719,59
2556,59
2704,59
2705,59
2706,59
723,59
719,59
725,59
726,59
720,59
297,7
812,59
755,59
1905,66
1906,81
2282,31
2283,31
2192,62
728,59
1839,59
1838,59
1460,27
2675,59
2856,67
1421,16
1422,16
1423,16
1418,16
1394,16
1414,16
923,63
924,63
925,63
926,31
927,31
808,59
809,59
730,14
2596,59
2597,59
2598,59
2599,59
2600,59
1834,59
1835,59
2243,59
1,59
2088,59
2089,59
1701,59
1702,59
815,59
2799,59
2800,59
2801,59
2802,59
2803,59
2806,59
2735,83
2736,74
2737,74
2738,74
1123,65
1124,65
826,59
2961,59
882,76
876,50
944,50
946,50
870,42
892,96
872,28
869,30
930,30
931,30
920,96
921,96
922,96
883,74
1397,74
1396,74
1393,74
874,43
934,43
935,43
852,30
1383,30
1353,30
1354,30
1361,30
2836,59
2837,59
2838,59
2839,59
2818,59
2677,59
2678,59
2155,59
2149,74
2150,59
2151,59
2154,59
2517,59
2849,59
2850,59
2851,59
2916,59
2917,59
2918,59
2813,59
2814,59
2815,59
2709,59
2710,59
1637,59
1638,59
1639,59
1640,59
1641,59
2797,91
2798,66
2819,59
2820,59
2821,59
2822,59
2824,59
1268,59
1269,59
1270,59
1271,59
1186,59
1187,59
1188,59
1202,59
1378,59
1379,59
1380,59
1339,59
1340,59
1244,59
1245,59
1247,59
1248,59
1249,59
1274,59
1275,59
1276,59
1278,59
1279,59
1365,59
1366,59
1367,59
1368,59
1289,59
1290,59
1291,59
1295,59
739,59
814,14
1966,59
1967,59
1636,26
1645,26
1656,39
1975,59
1458,27
1667,59
1636,3
1645,3
1656,3
2014,44
2179,44
2174,41
2117,28
1231,59
881,75
951,69
1107,69
1108,69
1109,69
940,71
941,71
847,62
877,86
947,86
948,86
949,86
894,96
868,31
880,42
853,83
917,83
918,83
919,83
1392,21
1403,18
1404,18
718,97
911,65
2773,59
2774,59
2775,59
2776,59
2780,59
2081,59
2358,5
2359,10
2360,10
2361,13
2351,4
2352,11
2362,9
2357,5
2346,59
2349,12
2347,6
2348,12
2353,11
2355,11
2350,64
2356,5
834,59
835,59
816,59
817,59
818,59
819,59
820,59
823,59
830,59
833,59
65,64
81,64
2191,62
2291,59
2282,65
2283,65
2284,65
2285,65
2286,65
2287,65
2289,65
2290,65
1171,28
1168,71
1169,71
1170,71
2329,39
2230,37
2231,60
2227,27
2228,2
2229,40
2175,41
2176,41
2177,44
2012,59
2013,59
2015,59
21,59
23,59
24,59
1994,59
77,59
80,59
88,59
78,59
136,59
75,59
74,59
82,59
73,59
79,59
90,59
87,59
83,59
76,59
86,59
85,59
84,59
89,59
138,59
91,59
722,59
1183,59
1184,59
1212,59
1213,59
1977,59
1978,59
1979,59
1232,59
1234,59
1235,59
1236,59
2179,74
2180,80
2181,17
1998,59
1999,59
2000,59
2067,59
1078,44
2590,59
2717,59
2877,59
2865,59
1083,59
1075,59
1067,59
2589,59
2604,59
2605,59
2606,59
2608,59
731,59
1877,30
1878,30
1879,30
1953,38
1958,38
1964,38
2533,27
2212,59
2205,27
2207,27
2208,27
2209,27
2210,27
2721,59
2722,59
1301,59
1302,59
1303,59
2790,59
1825,59
1826,59
1827,59
2511,71
2535,71
2060,59
2061,59
2063,59
2064,59
